2017-06-29 16:56:48,529 [localhost-startStop-2] INFO  org.springframework.web.context.ContextLoader (ContextLoader.java:189) - Root WebApplicationContext: initialization started
2017-06-29 16:56:48,562 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:411) - Refreshing com.alibaba.citrus.webx.context.WebxComponentsContext@44200eab: display name [Root WebApplicationContext]; startup date [Thu Jun 29 16:56:48 CST 2017]; root of context hierarchy
2017-06-29 16:56:49,678 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from ServletContext resource [/WEB-INF/webx.xml]
2017-06-29 16:56:50,076 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from ServletContext resource [/WEB-INF/common/webx-component-and-root.xml]
2017-06-29 16:56:50,383 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from ServletContext resource [/WEB-INF/common/pipeline-exception.xml]
2017-06-29 16:56:50,625 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from ServletContext resource [/WEB-INF/common/resources.xml]
2017-06-29 16:56:50,854 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from ServletContext resource [/WEB-INF/common/uris.xml]
2017-06-29 16:56:51,087 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from ServletContext resource [/WEB-INF/common/rewrite.xml]
2017-06-29 16:56:51,145 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from class path resource [META-INF/spring/dubbo-admin.xml]
2017-06-29 16:56:51,171 [localhost-startStop-2] INFO  ? (?:?) - using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter
2017-06-29 16:56:51,246 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:426) - Bean factory for application context [com.alibaba.citrus.webx.context.WebxComponentsContext@44200eab]: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@5643e0f1
